,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Albany,100,US,1627435753,92,42.6001,-73.9662,68.14,1.52
1,Bambous Virieux,75,MU,1627436082,94,-20.3428,57.7575,67.21,17.27
2,Nikolskoye,100,RU,1627436053,68,59.7035,30.7861,64.02,4.65
3,Chui,29,UY,1627436039,70,-33.6971,-53.4616,42.22,16.02
4,Faanui,55,PF,1627436087,75,-16.4833,-151.75,77.79,8.99
5,Ribeira Grande,52,PT,1627436151,85,38.5167,-28.7,72.03,9.28
6,Cayenne,0,GF,1627436027,82,4.9333,-52.3333,82.09,7.0
7,Kapaa,90,US,1627436032,75,22.0752,-159.319,84.18,3.0
8,Harsīn,0,IR,1627436318,23,34.2721,47.5861,70.61,4.45
9,Honiara,96,SB,1627436063,72,-9.4333,159.95,84.81,8.59
10,Ganzhou,6,CN,1627436063,60,28.8184,115.4327,90.1,3.53
11,Sakakah,0,SA,1627436319,26,29.9697,40.2064,87.37,6.31
12,Puerto Ayora,20,EC,1627436017,84,-0.7393,-90.3518,71.49,9.24
13,Yellowknife,40,CA,1627435806,44,62.456,-114.3525,61.32,13.8
14,Vaini,75,TO,1627436038,83,-21.2,-175.2,69.96,8.05
15,Klaksvík,99,FO,1627436141,96,62.2266,-6.589,50.92,4.54
16,Carnarvon,100,AU,1627436033,55,-24.8667,113.6333,66.27,8.05
17,Balikpapan,40,ID,1627436234,79,-1.2675,116.8289,83.39,3.44
18,Vestmanna,90,FO,1627436202,100,62.1564,-7.1664,49.12,4.61
19,Lengerich,20,DE,1627436321,94,52.1833,7.8667,61.66,5.75
20,Richards Bay,0,ZA,1627436321,69,-28.783,32.0377,60.55,14.58
21,Jamestown,1,US,1627435967,78,42.097,-79.2353,72.72,5.12
22,Ushuaia,90,AR,1627435743,100,-54.8,-68.3,37.06,4.61
23,Bozdar Wada,100,PK,1627436322,65,27.1828,68.636,86.7,12.03
24,Mataura,68,NZ,1627436054,74,-46.1927,168.8643,52.48,1.28
25,Arraial do Cabo,0,BR,1627436046,83,-22.9661,-42.0278,70.61,22.39
26,Auki,95,SB,1627436188,60,-8.7676,160.7034,85.95,2.95
27,Port Moresby,75,PG,1627435997,70,-9.4431,147.1797,85.42,11.5
28,Narón,40,ES,1627436044,83,43.5167,-8.1528,65.25,5.99
29,George Town,20,MY,1627435947,80,5.4112,100.3354,84.88,3.0
30,Marl,88,DE,1627436323,95,51.65,7.0833,62.91,1.99
31,Neiafu,90,TO,1627436052,83,-18.65,-173.9833,77.68,4.61
32,Cabo San Lucas,1,MX,1627435863,64,22.8909,-109.9124,92.61,8.99
33,Rikitea,100,PF,1627436007,78,-23.1203,-134.9692,74.03,15.28
34,Punta Arenas,75,CL,1627435810,81,-53.15,-70.9167,44.71,23.02
35,Broome,40,US,1627436040,97,42.2506,-75.833,68.58,1.01
36,Bac Lieu,40,VN,1627436324,68,9.285,105.7244,85.69,15.32
37,Port Alfred,16,ZA,1627436041,85,-33.5906,26.891,60.94,15.01
38,Coahuayana Viejo,100,MX,1627436217,91,18.7333,-103.6833,83.68,1.77
39,Torbay,90,CA,1627436129,96,47.6666,-52.7314,66.97,13.8
40,Cape Town,20,ZA,1627436046,91,-33.9258,18.4232,53.11,5.75
41,Busselton,65,AU,1627436007,67,-33.65,115.3333,56.05,16.64
42,Vazante,1,BR,1627436325,40,-17.9869,-46.9078,65.26,1.16
43,Chabahar,83,IR,1627436326,86,25.2919,60.643,84.88,13.2
44,Eydhafushi,99,MV,1627436326,75,5.1033,73.0708,82.42,14.29
45,Cherskiy,100,RU,1627436064,73,68.75,161.3,38.97,19.6
46,Bongor,100,TD,1627436326,93,10.2806,15.3722,71.8,4.27
47,Kinablangan,89,PH,1627436327,65,7.6947,126.5503,87.26,6.44
48,Bredasdorp,100,ZA,1627436027,67,-34.5322,20.0403,54.72,6.91
49,Tura,96,IN,1627436205,91,25.5198,90.2201,79.7,3.47
50,Souillac,75,MU,1627436049,94,-20.5167,57.5167,67.35,17.27
51,Angren,0,UZ,1627436327,34,41.0167,70.1436,77.83,1.36
52,Ilulissat,100,GL,1627436073,67,69.2167,-51.1,55.42,3.44
53,Marsá Maţrūḩ,0,EG,1627436159,78,31.3525,27.2453,79.0,5.75
54,Mar del Plata,90,AR,1627436029,67,-38.0023,-57.5575,46.13,11.99
55,Batken,4,KG,1627436328,43,39.8333,71.0,67.39,1.41
56,Hailar,76,CN,1627436285,60,49.2,119.7,73.4,10.78
57,Qaanaaq,96,GL,1627436010,92,77.484,-69.3632,42.04,6.15
58,Osoyoos,78,CA,1627436329,40,49.0331,-119.4524,96.39,1.14
59,Leningradskiy,100,RU,1627436033,98,69.3833,178.4167,33.8,10.11
60,Sol'-Iletsk,46,RU,1627436329,45,51.1631,54.9918,67.19,4.5
61,Hobart,90,AU,1627435977,66,-42.8794,147.3294,57.25,5.01
62,Saint Paul Harbor,90,US,1627435996,55,57.79,-152.4072,62.11,4.61
63,Maromitsa,13,RU,1627436330,81,59.8683,48.0123,48.18,3.91
64,Chapada dos Guimarães,12,BR,1627436330,66,-15.4606,-55.7497,60.46,9.64
65,São Paulo de Olivença,84,BR,1627436330,87,-3.3783,-68.8725,76.06,2.71
66,Saldanha,100,ZA,1627436197,67,-33.0117,17.9442,53.65,5.82
67,Nelidovo,94,RU,1627436331,94,56.2211,32.7774,58.89,3.87
68,Cidreira,4,BR,1627436014,56,-30.1811,-50.2056,47.19,18.23
69,Butaritari,100,KI,1627436078,72,3.0707,172.7902,81.64,4.54
70,Avarua,30,CK,1627436065,65,-21.2078,-159.775,77.05,5.75
71,Portoferraio,24,IT,1627436332,91,42.8115,10.3146,76.96,15.43
72,San Gabriel,1,US,1627436273,48,34.0961,-118.1058,97.34,8.05
73,La Reforma,5,MX,1627436333,71,25.0833,-108.05,93.49,6.98
74,Upernavik,97,GL,1627436051,72,72.7868,-56.1549,50.25,10.42
75,Pevek,98,RU,1627436083,89,69.7008,170.3133,37.18,8.43
76,Hilo,90,US,1627435848,83,19.7297,-155.09,80.33,8.05
77,Puerto Castilla,100,HN,1627436334,77,16.0167,-85.9667,81.91,24.61
78,Grand Gaube,100,MU,1627436155,91,-20.0064,57.6608,67.37,4.0
79,Dzerzhinskoye,91,RU,1627436334,65,56.8344,95.2283,63.66,8.3
80,Castro,100,BR,1627435937,91,-24.7911,-50.0119,47.17,6.89
81,Tiksi,21,RU,1627436123,80,71.6872,128.8694,41.54,14.18
82,Suntar,7,RU,1627436009,42,62.1444,117.6319,81.41,5.23
83,Lisala,49,CD,1627436335,82,2.15,21.5167,68.34,2.66
84,Tasiilaq,22,GL,1627436028,80,65.6145,-37.6368,39.36,7.16
85,Mayo,1,US,1627436246,81,38.8876,-76.5119,84.15,0.0
86,Ancud,70,CL,1627436097,86,-41.8697,-73.8203,42.33,3.29
87,Puerto Baquerizo Moreno,1,EC,1627436260,83,-0.9,-89.6,71.35,12.21
88,Wattegama,100,LK,1627436336,67,6.7989,81.4808,76.12,7.34
89,Provideniya,90,RU,1627436065,81,64.3833,-173.3,50.11,11.18
90,Saskylakh,20,RU,1627436056,42,71.9167,114.0833,64.78,19.73
91,Udachny,74,RU,1627436002,40,66.4167,112.4,84.2,7.78
92,Bayan,61,CN,1627436337,69,46.0833,127.4,84.78,6.17
93,Port Lincoln,22,AU,1627435806,60,-34.7333,135.8667,55.62,25.46
94,Bluff,33,NZ,1627436027,70,-46.6,168.3333,52.81,9.26
95,Bandarbeyla,46,SO,1627436273,51,9.4942,50.8122,79.29,27.54
96,Atuona,0,PF,1627436018,68,-9.8,-139.0333,78.01,17.72
97,Constitución,0,CL,1627436152,77,-35.3333,-72.4167,45.09,7.11
98,Hermanus,99,ZA,1627436036,68,-34.4187,19.2345,52.9,13.33
99,Kahului,40,US,1627436047,74,20.8947,-156.47,87.82,25.32
100,Bethel,90,US,1627436077,82,41.3712,-73.414,77.85,4.61
101,Guilin,73,CN,1627436071,62,25.2819,110.2864,86.11,3.31
102,Amahai,85,ID,1627436338,77,-3.3333,128.9167,82.58,4.25
103,Hamilton,1,US,1627435923,75,39.1834,-84.5333,79.56,0.0
104,Pisco,0,PE,1627436109,82,-13.7,-76.2167,62.65,17.27
105,Tobane,0,BW,1627436339,71,-21.95,27.9,46.38,3.13
106,Rāwah,0,IQ,1627436339,28,34.4816,41.9093,86.18,13.51
107,Cortez,1,US,1627436340,61,37.3489,-108.5859,78.93,1.25
108,Tuatapere,33,NZ,1627436041,62,-46.1333,167.6833,52.83,0.56
109,Dhārchula,91,IN,1627436340,97,29.85,80.5333,75.25,2.04
110,East London,1,ZA,1627436080,78,-33.0153,27.9116,64.8,14.7
111,Bavly,6,RU,1627436341,77,54.393,53.2602,53.58,4.56
112,Sola,37,VU,1627436104,79,-13.8833,167.55,79.43,22.7
113,Rio Pardo,3,BR,1627436341,68,-29.9897,-52.3781,40.71,7.47
114,Longyearbyen,75,SJ,1627436088,93,78.2186,15.6401,42.64,9.22
115,Belmonte,3,BR,1627436256,86,-15.8631,-38.8828,73.9,8.39
116,Ust-Tsilma,100,RU,1627436025,90,65.441,52.1498,44.13,8.68
117,Severo-Kuril'sk,100,RU,1627436097,91,50.6789,156.125,58.84,7.14
118,Menongue,1,AO,1627436342,49,-14.6585,17.691,46.0,5.23
119,Bambanglipuro,48,ID,1627436270,69,-7.95,110.2833,80.76,9.31
120,Barrow,90,US,1627436080,87,71.2906,-156.7887,42.82,19.57
121,Świnoujście,100,PL,1627436343,77,53.9105,14.2471,63.61,8.88
122,Broken Hill,0,AU,1627436299,59,-31.95,141.4333,62.31,20.71
123,Caravelas,0,BR,1627436139,84,-17.7125,-39.2481,72.18,7.63
124,Coquimbo,0,CL,1627435942,93,-29.9533,-71.3436,51.53,1.14
125,Reisterstown,0,US,1627436344,71,39.4696,-76.8294,81.23,2.95
126,Srednekolymsk,100,RU,1627436344,97,67.45,153.6833,37.49,9.33
127,New Norfolk,52,AU,1627436009,67,-42.7826,147.0587,56.91,4.0
128,Thompson,75,CA,1627436014,56,55.7435,-97.8558,69.96,4.61
129,Carmelo,91,UY,1627435932,64,-33.9892,-58.2856,48.16,11.97
130,Santa Cruz del Norte,97,CU,1627436345,78,23.1539,-81.9236,77.74,9.06
131,Omsukchan,100,RU,1627436345,67,62.5333,155.8,45.84,8.41
132,Kavieng,9,PG,1627436144,71,-2.5744,150.7967,84.51,8.23
133,Seoul,20,KR,1627436219,58,37.5683,126.9778,90.79,4.61
134,Port Blair,100,IN,1627436153,83,11.6667,92.75,82.81,19.39
135,Qui Nhon,100,VN,1627436308,61,13.7667,109.2333,87.89,16.17
136,Sapouy,100,BF,1627436346,93,11.5544,-1.7736,71.76,4.07
137,St. Pete Beach,1,US,1627436347,73,27.7253,-82.7412,86.05,4.0
138,Kudahuvadhoo,100,MV,1627436008,77,2.6708,72.8944,80.98,9.82
139,Ngunguru,74,NZ,1627436283,66,-35.6167,174.5,64.17,9.19
140,Airai,91,TL,1627436012,34,-8.9266,125.4092,74.14,4.61
141,Batagay,4,RU,1627436347,40,67.6333,134.6333,58.84,10.51
142,Cabatuan,88,PH,1627436348,69,10.8794,122.486,85.84,14.88
143,Mt. Pleasant,20,US,1627436348,90,32.7941,-79.8626,82.99,4.61
144,Rome,54,US,1627436199,96,43.2128,-75.4557,69.66,3.76
145,Saint-Louis,72,SN,1627436348,73,16.3333,-15.0,77.14,15.73
146,Tuktoyaktuk,75,CA,1627436142,66,69.4541,-133.0374,53.6,8.05
147,Namie,97,JP,1627436304,68,37.4833,141.0,89.71,11.43
148,Newport,92,GB,1627436308,90,51.5877,-2.9984,61.86,8.25
149,Maragogi,4,BR,1627436349,89,-9.0122,-35.2225,73.36,6.42
150,Swan Hill,4,AU,1627436350,47,-35.3378,143.5544,60.87,22.37
151,Lázaro Cárdenas,92,MX,1627436186,81,17.9583,-102.2,81.57,1.59
152,Dikson,100,RU,1627436031,99,73.5069,80.5464,37.53,12.95
153,Te Anau,96,NZ,1627436067,72,-45.4167,167.7167,51.82,2.98
154,Hithadhoo,72,MV,1627436116,78,-0.6,73.0833,80.46,8.86
155,Kiama,45,AU,1627436351,42,-34.6833,150.8667,74.68,5.99
156,Medicine Hat,90,CA,1627436056,29,50.0501,-110.6683,88.23,1.99
157,Ratnagiri,82,IN,1627436351,83,16.9833,73.3,80.04,15.7
158,Saint-Philippe,99,RE,1627436039,86,-21.3585,55.7679,67.59,12.75
159,Lagunas,38,PE,1627436352,84,-5.2269,-75.6753,75.56,2.39
160,Deputatsky,100,RU,1627436266,82,69.3,139.9,39.69,4.47
161,Nouadhibou,22,MR,1627436112,83,20.931,-17.0347,69.78,21.85
162,Norrköping,75,SE,1627436352,95,58.5942,16.1826,64.83,2.3
163,Petropavlovsk-Kamchatskiy,20,RU,1627436353,44,53.0452,158.6483,79.39,13.42
164,Kaeo,98,NZ,1627436216,69,-35.1,173.7833,64.33,7.09
165,Bucerías,20,MX,1627436176,74,20.75,-105.3333,87.78,5.75
166,Paphos,0,CY,1627436232,69,34.7667,32.4167,82.31,5.75
167,Mount Gambier,75,AU,1627436046,93,-37.8333,140.7667,46.31,14.97
168,Vila,3,PT,1627436148,84,42.0304,-8.1588,54.34,5.23
169,Haines Junction,43,CA,1627436147,55,60.7522,-137.5108,64.35,8.05
170,Khatanga,8,RU,1627436084,42,71.9667,102.5,83.93,18.84
171,Viedma,90,AR,1627436223,69,-40.8135,-62.9967,43.99,18.32
172,Ionia,1,US,1627436354,73,42.9873,-85.0711,77.49,5.75
173,Coolum Beach,30,AU,1627436355,63,-26.5333,153.1,74.1,10.36
174,Shenzhen,85,CN,1627436355,85,22.5455,114.0683,92.86,5.37
175,Mezen',94,RU,1627436355,90,65.8522,44.24,42.71,3.91
176,São Gabriel da Cachoeira,100,BR,1627436071,96,-0.1303,-67.0892,73.04,2.3
177,Chkalovskoye,59,RU,1627436356,37,44.8392,133.0436,95.5,2.17
178,Poum,8,NC,1627436171,59,-20.2333,164.0167,72.55,13.85
179,Lagoa,99,PT,1627436215,90,39.05,-27.9833,70.02,7.9
180,Aykhal,44,RU,1627436245,34,66.0,111.5,84.15,6.17
181,Hay River,75,CA,1627436357,55,60.8156,-115.7999,64.38,3.44
182,San Patricio,30,US,1627436128,65,28.017,-97.5169,86.72,8.57
183,Khani,98,GE,1627436146,94,41.9563,42.9566,62.17,2.26
184,Alofi,75,NU,1627436230,94,-19.0595,-169.9187,75.09,5.75
185,Jamālpur,100,BD,1627436358,81,24.9167,89.9333,82.87,16.84
186,Nisibis,0,TR,1627436358,32,37.0778,41.2178,82.54,7.67
187,Saint George,1,US,1627435924,24,37.1041,-113.5841,97.39,4.0
188,Araouane,23,ML,1627436098,40,18.9048,-3.5265,92.23,14.72
189,Port Hedland,27,AU,1627436188,73,-20.3167,118.5667,73.45,3.44
190,Katsuura,100,JP,1627436119,77,35.1333,140.3,87.91,19.69
191,Luba,75,GQ,1627436359,83,3.4568,8.5547,73.29,5.21
192,Tilichiki,85,RU,1627436359,49,60.4667,166.1,61.61,15.7
193,Pundaguitan,31,PH,1627436360,75,6.3711,126.1689,84.67,15.3
194,Saint-Joseph,64,RE,1627436360,84,-21.3667,55.6167,66.58,14.38
195,Talcahuano,0,CL,1627436360,71,-36.7167,-73.1167,46.08,10.36
196,Pacific Grove,20,US,1627436035,82,36.6177,-121.9166,86.99,3.0
197,Vanimo,20,PG,1627436221,67,-2.6741,141.3028,86.25,5.91
198,Trairi,8,BR,1627436361,85,-3.2778,-39.2689,77.41,10.29
199,Tarauacá,52,BR,1627436361,69,-8.1614,-70.7656,76.84,2.68
200,Nānākuli,1,US,1627436362,49,21.3906,-158.1547,89.55,12.66
201,Atambua,79,ID,1627436362,44,-9.1061,124.8925,84.06,2.35
202,Mattawa,99,US,1627436284,14,46.7379,-119.9028,90.21,7.56
203,Badulla,100,LK,1627436362,71,6.9895,81.0557,75.58,4.56
204,Birin,83,NP,1627436363,84,26.8865,88.0718,69.55,3.27
205,Kamwenge,88,UG,1627436363,52,0.1866,30.4539,65.26,0.81
206,Yerbogachën,4,RU,1627436183,42,61.2767,108.0108,82.08,9.75
207,Putina,9,PE,1627436364,74,-15.4667,-69.4333,41.85,6.76
208,Sobolevo,100,RU,1627436364,96,54.4299,31.8996,62.71,6.89
209,Evensk,80,RU,1627436062,46,61.95,159.2333,61.66,15.55
210,Châteaudun,90,FR,1627436365,100,48.0833,1.3333,61.0,5.75
211,Egvekinot,100,RU,1627436189,90,66.3167,-179.1667,39.94,10.98
212,Linares,0,CL,1627436365,84,-35.85,-71.6,39.04,3.8
213,Port Pirie,15,AU,1627436366,62,-33.1833,138.0167,60.89,17.34
214,Narsaq,99,GL,1627436058,73,60.9167,-46.05,46.62,3.18
215,São Filipe,11,CV,1627436090,80,14.8961,-24.4956,74.17,8.79
216,Rawson,24,AR,1627436366,68,-43.3002,-65.1023,41.76,13.15
217,Goroka,79,PG,1627436367,67,-6.0834,145.3873,73.33,0.85
218,Nanortalik,100,GL,1627436064,83,60.1432,-45.2371,44.65,5.3
219,Novyy Urgal,100,RU,1627436367,84,51.0736,132.5642,76.64,0.69
220,Marang,92,MY,1627436367,74,5.2056,103.2059,80.51,2.93
221,St. George's,20,GD,1627436218,83,12.0564,-61.7485,80.28,11.5
222,Kostanay,0,KZ,1627436368,82,53.1667,63.5833,57.49,6.71
223,Tessalit,87,ML,1627436200,44,20.1986,1.0114,85.93,11.41
224,Fortuna,20,US,1627436037,93,40.5982,-124.1573,76.19,8.05
225,Sibolga,63,ID,1627436368,77,1.7427,98.7792,81.55,0.76
226,Puerto Escondido,90,MX,1627436369,65,15.85,-97.0667,79.63,6.91
227,Bengkulu,68,ID,1627436121,67,-3.8004,102.2655,80.24,3.56
228,Okha,100,RU,1627436370,84,53.5739,142.9478,71.1,2.06
229,Plettenberg Bay,100,ZA,1627436370,82,-34.0527,23.3716,56.1,11.36
230,Nyimba,99,ZM,1627436370,70,-14.5566,30.8149,54.93,2.86
231,Dingle,65,PH,1627436056,68,10.9995,122.6711,86.5,17.69
232,Arman',100,RU,1627436371,73,59.7,150.1667,56.5,4.99
233,Surgut,75,RU,1627436371,100,61.25,73.4167,53.78,13.42
234,Briceño,100,CO,1627436372,99,7.111,-75.5515,64.74,1.88
235,Tokur,77,RU,1627436372,70,53.1333,132.9,74.79,2.42
236,Bonavista,100,CA,1627436274,98,48.6499,-53.1147,67.12,17.45
237,Vao,46,NC,1627436207,63,-22.6667,167.4833,68.09,16.08
238,Kieta,98,PG,1627436115,69,-6.2167,155.6333,84.13,3.87
239,Sinnamary,5,GF,1627436224,86,5.3833,-52.95,77.72,7.38
240,Normandin,14,CA,1627436373,76,48.8333,-72.5321,53.91,5.75
241,Novopokrovka,7,UA,1627436374,51,49.8425,36.5477,64.78,3.2
242,Faya,68,SA,1627436207,80,18.3851,42.4509,63.12,5.73
243,Nantucket,1,US,1627436151,90,41.2835,-70.0995,78.1,6.91
244,Ayagoz,0,KZ,1627436237,45,47.9714,80.4392,63.23,11.45
245,Washington,100,US,1627436101,27,47.5001,-120.5015,90.77,5.93
246,Itarema,13,BR,1627436057,83,-2.9248,-39.9167,77.94,14.92
247,Payo,49,ID,1627436375,52,-3.7508,103.6372,80.24,1.21
248,Barra do Garças,81,BR,1627436375,40,-15.89,-52.2567,73.9,1.3
249,Davidson,1,US,1627436375,73,36.1501,-86.7833,86.45,3.44
250,Lebu,0,CL,1627436037,80,-37.6167,-73.65,45.86,21.88
251,Assiut,0,EG,1627436376,40,27.181,31.1837,78.98,11.1
252,Houma,5,US,1627436312,76,29.5958,-90.7195,88.99,6.24
253,Yeppoon,84,AU,1627436182,56,-23.1333,150.7333,73.18,6.64
254,Kashgar,40,CN,1627436377,32,39.4547,75.9797,83.41,13.42
255,Greeneville,75,US,1627436377,86,36.1632,-82.831,80.35,4.61
256,Eureka,100,US,1627436377,87,40.8021,-124.1637,58.57,4.43
257,Hong Kong,99,HK,1627435923,83,22.2855,114.1577,92.97,11.99
258,Sambava,5,MG,1627436378,85,-14.2667,50.1667,65.91,10.65
259,Abatskiy,46,RU,1627436378,85,56.2875,70.4555,58.12,4.47
260,Gouyave,20,GD,1627436379,83,12.1646,-61.7296,79.57,11.5
261,Omboué,34,GA,1627436260,85,-1.5746,9.2618,72.52,4.76
262,Sítio Novo do Tocantins,82,BR,1627436379,39,-5.5183,-47.4611,80.37,1.9
263,Le Portel,35,FR,1627436379,92,50.7056,1.5757,62.29,22.32
264,Gorontalo,22,ID,1627436024,63,0.5412,123.0595,87.42,8.97
265,Mogadishu,89,SO,1627436380,82,2.0371,45.3438,76.51,20.49
266,Tauragė,61,LT,1627436380,96,55.2522,22.2897,61.23,5.28
267,Laem Sing,100,TH,1627436381,86,12.4816,102.0738,81.68,11.39
268,Zhangye,16,CN,1627436178,21,38.9342,100.4517,81.45,4.16
269,Kamina,6,CD,1627436381,48,-8.7386,24.9906,54.43,3.36
270,Luena,100,AO,1627436382,47,-11.7833,19.9167,47.12,3.58
271,Chokurdakh,70,RU,1627436165,46,70.6333,147.9167,49.71,13.6
272,San Miguel de Tucumán,75,AR,1627436293,66,-26.8241,-65.2226,46.4,4.61
273,Ekhabi,100,RU,1627436382,81,53.5102,142.9671,73.08,1.83
274,Salinópolis,91,BR,1627436383,81,-0.6136,-47.3561,78.94,10.09
275,Peleduy,0,RU,1627436383,32,59.6289,112.7406,86.52,10.51
276,Ekuvukeni,0,ZA,1627436383,36,-28.4675,30.1551,43.43,4.0
277,Sitka,75,US,1627436070,72,57.0531,-135.33,60.69,3.44
278,Tauramena,54,CO,1627436384,93,5.0183,-72.7492,71.31,4.41
279,Bétaré Oya,99,CM,1627436384,98,5.6,14.0833,64.6,2.84
280,Kalmunai,100,LK,1627436385,67,7.4167,81.8167,82.81,2.84
281,Sorso,0,IT,1627436385,64,40.8,8.5772,78.58,2.93
282,Kavaratti,100,IN,1627436117,78,10.5669,72.642,81.63,19.57
283,Camacha,75,PT,1627436177,73,33.0833,-16.3333,68.76,12.66
284,Mahébourg,75,MU,1627436032,94,-20.4081,57.7,67.24,17.27
